Electricity generation by fuel*,,,,,,,,,,,,,,,,,,Contents
,,,,,,,,2018,,,,,,,,2019,,
Terawatt-hours,Oil,Natural Gas,Coal,Nuclear energy,Hydro electric,Renew- ables,Other#,Total,Oil,Natural Gas,Coal,Nuclear energy,Hydro electric,Renew- ables,Other#,Total,,
,,,,,,,,,,,,,,,,,,
Canada,3.8,64.1,50.6,100.0,385.9,47.1,0.7,652.3,4.1,69.3,54.6,100.5,382.0,49.3,0.7,660.4,,
Mexico,35.7,194.6,29.0,13.6,32.5,23.3,20.6,349.3,37.7,205.6,26.3,11.3,23.8,37.8,21.6,364.0,,
US,27.1,1579.3,1246.7,849.6,289.5,451.6,13.6,4457.4,20.0,1700.9,1053.5,852.0,271.2,489.8,14.0,4401.3,,
Total North America,66.7,1838.0,1326.3,963.2,707.9,522.0,34.9,5459.0,61.8,1975.8,1134.4,963.7,676.9,576.9,36.2,5425.7,,
,,,,,,,,,,,,,,,,,,
Argentina,6.7,84.9,2.1,6.9,41.6,4.0,0.5,146.8,2.8,82.3,0.7,8.4,37.1,8.2,0.5,139.9,,
Brazil,12.2,54.6,23.7,15.7,389.0,106.3,-,601.4,7.9,58.9,25.7,16.2,399.3,117.7,-,625.6,,
Other S. & Cent. America,95.1,104.0,44.6,-,287.6,51.6,-0.1,582.8,75.6,103.8,47.8,-,278.3,58.3,-0.1,563.8,,
Total S. & Cent. America,113.9,243.5,70.4,22.5,718.2,161.9,0.5,1331.0,86.3,245.0,74.3,24.6,714.7,184.1,0.4,1329.3,,
,,,,,,,,,,,,,,,,,,
Germany,5.2,82.5,228.2,76.0,18.0,206.8,26.8,643.5,5.1,91.0,171.2,75.1,20.2,224.1,25.7,612.4,,
Italy,11.0,128.5,31.0,-,47.1,65.6,6.5,289.7,10.2,126.5,29.7,-,45.1,67.6,4.7,283.8,,
Netherlands,1.3,57.7,27.5,3.5,0.1,18.8,5.6,114.5,1.4,71.0,17.4,3.9,0.1,22.3,5.0,121.0,,
Poland,1.8,12.6,133.3,-,2.0,19.6,0.7,170.0,1.2,14.8,121.9,-,2.0,23.1,1.0,163.9,,
Spain,14.5,58.0,38.7,55.8,34.8,69.8,2.9,274.5,13.4,86.0,13.1,58.4,25.2,77.5,2.1,275.8,,
Turkey,0.3,92.5,113.2,-,59.9,37.8,1.0,304.8,0.2,58.1,114.6,-,89.2,45.3,1.1,308.5,,
Ukraine,0.7,9.0,52.1,84.4,10.4,2.5,0.7,159.9,0.2,9.2,48.3,83.0,6.8,5.0,1.9,154.5,,
United Kingdom,1.7,131.5,16.8,65.1,5.5,104.5,7.8,332.9,1.0,132.5,6.9,56.2,6.0,113.4,7.8,323.7,,
Other Europe,19.5,157.5,215.8,651.1,467.5,230.8,35.2,1777.5,19.0,179.1,175.6,651.9,438.0,258.3,27.9,1749.7,,
Total Europe,56.1,729.9,856.6,935.8,645.3,756.3,87.1,4067.2,51.8,768.1,698.6,928.5,632.5,836.6,77.2,3993.3,,
,,,,,,,,,,,,,,,,,,
Kazakhstan,0.8,20.7,79.6,-,10.4,0.5,-4.7,107.3,0.8,20.8,78.1,-,10.0,0.8,-2.1,108.4,,
Russian Federation,6.8,511.1,190.3,204.6,190.6,1.4,4.4,1109.2,6.9,519.5,182.2,209.0,194.4,1.8,4.3,1118.1,,
Other CIS,0.9,148.6,4.1,2.1,43.3,0.6,0.3,199.9,0.9,152.7,4.0,2.2,44.0,0.7,0.1,204.5,,
Total CIS,8.5,680.4,274.0,206.7,244.3,2.5,-^,1416.3,8.6,693.0,264.2,211.2,248.4,3.3,2.3,1431.0,,
,,,,,,,,,,,,,,,,,,
Iran,86.0,209.0,0.6,6.9,11.4,0.5,-,314.4,82.6,199.5,0.6,6.4,29.0,0.6,-,318.7,,
Saudi Arabia,158.8,200.0,-,-,-,0.4,-,359.2,149.6,206.0,-,-,-,1.8,-,357.4,,
United Arab Emirates,^,134.7,-,-,-,1.3,-,136.0,^,133.9,-,-,-,4.2,-,138.1,,
Other Middle East,147.5,238.0,20.6,-,3.1,5.3,-,414.5,163.9,253.5,21.9,-,4.3,6.8,-,450.5,,
Total Middle East,392.3,781.6,21.3,6.9,14.5,7.5,-,1224.1,396.1,792.9,22.6,6.4,33.3,13.3,-,1264.7,,
,,,,,,,,,,,,,,,,,,
Egypt,28.8,153.7,-,-,13.4,3.5,-,199.4,28.2,152.5,-,-,13.4,6.5,-,200.6,,
South Africa,1.2,1.9,224.6,11.1,0.8,12.3,4.6,256.3,1.2,1.9,217.3,14.2,0.8,12.6,4.6,252.6,,
Other Africa,49.3,175.8,32.0,-,116.3,16.4,0.3,390.1,51.9,186.1,36.2,-,118.6,26.0,-1.8,417.0,,
Total Africa,79.3,331.3,256.6,11.1,130.4,32.2,4.9,845.8,81.3,340.5,253.6,14.2,132.7,45.1,2.8,870.1,,
,,,,,,,,,,,,,,,,,,
Australia,5.4,51.4,156.5,-,17.4,32.2,0.1,263.1,5.8,54.4,149.5,-,14.3,41.1,0.1,265.1,,
China,5.5,215.5,4765.0,295.0,1198.9,636.4,49.8,7166.1,6.0,236.5,4853.7,348.7,1269.7,732.3,56.5,7503.4,,
India,8.5,73.9,1167.3,39.1,139.6,122.8,0.2,1551.4,8.2,71.0,1137.4,45.2,161.8,134.9,0.2,1558.7,,
Indonesia,18.1,57.3,160.0,-,16.8,14.6,0.3,267.1,17.3,51.6,177.0,-,17.0,16.0,0.3,279.1,,
Japan,66.2,386.9,323.0,49.1,81.0,96.8,53.3,1056.2,44.7,362.4,326.2,65.6,73.9,121.2,42.3,1036.3,,
Malaysia,1.3,64.8,73.5,-,26.5,1.3,-,167.3,2.6,68.6,71.1,-,27.0,1.7,-,171.0,,
South Korea,10.1,160.9,250.9,133.5,3.4,23.9,10.7,593.4,7.4,150.8,238.7,146.0,2.8,29.2,9.7,584.7,,
Taiwan,8.2,92.4,131.2,27.7,4.5,6.4,5.2,275.6,5.8,91.1,126.4,32.3,5.5,8.0,5.0,274.2,,
Thailand,0.2,116.3,35.8,-,7.6,17.8,-^,177.6,1.1,121.8,35.8,-,6.3,21.4,-^,186.5,,
Vietnam,0.2,40.1,83.9,-,84.5,0.5,-,209.2,1.4,43.1,112.5,-,65.6,4.7,-,227.4,,
Other Asia Pacific,49.9,218.2,138.9,9.8,130.8,32.8,1.9,582.2,39.1,231.4,148.0,9.5,139.7,35.7,0.5,604.0,,
Total Asia Pacific,173.5,1477.7,7286.1,554.1,1710.9,985.5,121.5,12309.3,139.5,1482.6,7376.4,647.3,1783.7,1146.2,114.8,12690.5,,
,,,,,,,,,,,,,,,,,,
Total World,890.4,6082.5,10091.3,2700.4,4171.4,2468.0,248.9,26652.7,825.3,6297.9,9824.1,2796.0,4222.2,2805.5,233.6,27004.7,,
of which: OECD,196.4,3201.2,2829.6,1969.8,1423.0,1442.4,183.9,11246.1,164.9,3347.5,2471.0,1993.0,1380.2,1616.8,162.6,11136.0,,
                 Non-OECD,694.0,2881.3,7261.7,730.6,2748.4,1025.6,65.0,15406.6,660.4,2950.4,7353.1,803.0,2842.1,1188.8,71.0,15868.7,,
                 European Union ,52.6,621.2,643.6,827.0,346.9,700.9,77.9,3270.1,49.1,692.2,488.4,822.4,327.9,768.2,67.2,3215.3,,
,,,,,,,,,,,,,,,,,,
*Based on gross output.,,,,,,,,,,,,,,,,,,
"# Includes sources not specified elsewhere e.g. pumped hydro, non renewable waste and statistical discrepancies (which can be positive or negative).",,,,,,,,,,,,,,,,,,
 ^ Less than 0.05.,,,,,,,,,,,,,,,,,,